objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Agent Avenue","422732","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128183033","6.71852","7.58461","1.2737","863","6747","thing","Agent Avenue","2","4","20","20","10","2024","2,4","2","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Nerdlab Games","German","2024","German edition"
"Agent Avenue: Division M","450196","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","138561010","5.55368","7.98113","1.3333","0","665","thing","Agent Avenue: Division M","2","4","20","20","10","2025","2,3,4","2,4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","Nerdlab Games","German","2025","German edition"
"Agent Avenue: Waffenstillstand Promo Karte","430418","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137897320","5.54451","7.19683","0","0","451","thing","Agent Avenue: Ceasefire Promo Card","2","2","20","20","10","2024","","","","","","","","","","expansion","","","","","","","","","","","","Nerdlab Games","German","2024","German edition"
"Artengarten","441696","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","138561029","6.15616","7.66774","2.8028","2349","2317","thing","Sanctuary","1","5","100","100","40","2025","1,2,3,4","2,3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Feuerland Spiele","German","2025","German edition"
"Bable","404846","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127124884","5.61425","7.0164","2.1429","8510","406","thing","Bable","2","5","45","45","20","2024","2,3,4,5","3,4","10","","","","","","","standalone","","","","","","","","","","","","Wulfhorn Games","Dutch; English","2024","Dutch/English edition"
"BANG!","3955","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543365","6.32027","6.48671","1.6332","1768","45317","thing","BANG!","4","7","40","40","20","2005","5,6,7","7","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","ABACUSSPIELE; DV Games","German","2005","ABACUSSPIELE German edition 2005"
"BANG! The Dice Game","143741","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543373","6.72509","6.88103","1.2799","851","42133","thing","BANG! The Dice Game","3","8","15","15","15","2013","5,6,7,8","6,7","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","ABACUSSPIELE; DV Games","German","2013","German edition"
"Betrayal at House on the Hill","10547","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543325","6.79273","7.01335","2.3991","750","84674","thing","Betrayal at House on the Hill","3","6","60","60","60","2019","3,4,5,6","5,6","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","asmodee","German","2019","German second edition"
"Black Rose Wars: Rebirth","342444","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","132333983","6.64553","8.41764","3.7209","1001","4822","thing","Black Rose Wars: Rebirth","1","4","240","240","90","2024","2,3,4","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Ludus Magnus Studio; Pegasus Spiele","German","2024","German edition"
"Boss Fighters QR","454672","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137788052","5.8738","8.11129","2.16","3978","1124","thing","Boss Fighters QR","2","4","60","60","40","2025","2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Pegasus Spiele","German","2025","German edition"
"Bubble Stories","341178","0","0","0","0","0","0","0","0","1","0","0","3","","","","","","138289050","5.54958","6.60108","1","12974","295","thing","Bubble Stories","1","2","10","10","10","2021","1,2","2","3–5","","","","","","","standalone","","","","","","","","","","","","","","",""
"Carabande","150","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543348","6.97015","7.27254","1.1228","525","12725","thing","PitchCar","2","8","30","30","30","1996","2,3,4,5,6,7,8","5,6","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Goldsieber Spiele","Dutch; English; French; Italian; Spanish","1996","Goldsieber multilingual edition"
"Carabande Action Set","1526","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543353","6.45549","7.60344","1.0874","0","4335","thing","PitchCar: Extension 1","2","8","20","20","20","1997","2,3,4,5,6,7,8","5,6,7,8","5+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Carcassonne Big Box 6","230914","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122326868","7.13952","8.06374","1.9556","0","14549","thing","Carcassonne Big Box 6","2","6","35","35","35","2017","2,3,4,5,6","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Hans im Glück","German","2017","German edition"
"The Castles of Burgundy","271320","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","117121489","7.98962","8.44872","2.9188","0","28359","thing","The Castles of Burgundy","1","4","120","120","70","2019","1,2,3,4","2","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","alea; Ravensburger","English; French; German","2019","English/French/German edition"
